Designator;Val;Package;Mid X;Mid Y;Rotation;Layer
C1;22u;PANASONIC_C;112.6236;-57.0611;180;top
C2;100n;C0603;117.3861;-61.8236;90.0;top
C3;22u;PANASONIC_C;70.0786;-64.9986;270;top
C4;100n;C0603;72.9361;-70.0786;180.0;top
C5;100n;C0603;93.5736;-63.0936;90.0;top
C6;100n;C0603;203.4286;-72.3011;0.0;top
C7;100n;C0603;153.5811;-73.0948;-90.0;top
C8;100n;C0603;83.7311;-73.2536;-90.0;top
C9;22u;PANASONIC_C;149.7711;-74.2061;270;top
C10;22u;PANASONIC_C;80.2386;-74.5236;270;top
C11;18p;C0603;161.8361;-74.5236;180.0;top
C12;18p;C0603;170.7261;-74.5236;0.0;top
C13;100n;C0603;203.4286;-81.5086;0.0;top
C14;3.3n;C0603;92.6211;-82.1436;180.0;top
C15;3.3n;C0603;102.7811;-82.1436;0.0;top
C16;100n;C0603;203.4286;-82.7786;0.0;top
C17;1u;C0603;160.5661;-84.366;90.0;top
C18;100n;C0603;162.1536;-84.3661;90.0;top
C19;3.3n;C0603;119.2911;-84.6836;180.0;top
C20;3.3n;C0603;129.4511;-84.6836;0.0;top
C21;100n;C0603;171.9326;-88.4936;0.0;top
C22;100n;C0603;156.7562;-89.4461;90.0;top
C23;100n;C0603;83.4136;-89.7636;0.0;top
C24;3.3n;C0603;73.8886;-91.9861;90.0;top
C25;3.3n;C0603;84.0486;-92.3036;90.0;top
C26;3.3n;C0603;91.6686;-92.9386;180.0;top
C27;3.3n;C0603;103.7336;-92.9386;0.0;top
C28;3.3n;C0603;129.7686;-92.9386;90.0;top
C29;100n;C0603;97.7011;-94.8436;-90.0;top
C30;3.3n;C0603;118.3386;-95.4786;180.0;top
C31;2.2u;C0805;157.0736;-97.3836;-90.0;top
C32;100n;C0603;126.5936;-96.4311;0.0;top
C33;100n;C0603;158.9786;-99.2886;-90.0;top
C34;100n;C0603;170.7262;-100.6856;0.0;top
C35;2.2u;C0805;169.1386;-102.4636;0.0;top
C36;1u;C0603;167.0;-106.5;135.0;top
C37;100n;C0603;203.4286;-104.3686;0.0;top
C39;100n;C0603;166.0;-107.5;135.0;top
C40;10u;PANASONIC_B;148.1836;-107.5436;180;top
C41;3.3n;C0603;109.4486;-110.0836;180.0;top
C42;3.3n;C0603;119.6086;-110.0836;0.0;top
C43;18p;C0603;136.7536;-110.7186;180.0;top
C44;100n;C0603;133.2611;-113.5761;-90.0;top
C45;100n;C0603;140.2461;-117.3861;-90.0;top
C46;100n;C0603;159.6136;-117.3861;0.0;top
C47;100n;C0603;162.5;-119.0;-90.0;top
C48;1u;C0603;159.6136;-118.9736;0.0;top
C49;18p;C0603;135.1661;-120.2436;180.0;top
C50;3.3n;C0603;119.9261;-120.5611;0.0;top
C51;100n;C0603;111.3536;-120.8786;180.0;top
C52;10u;PANASONIC_B;166.0;-121.5;270;top
C53;10u;PANASONIC_B;143.1036;-123.7361;180;top
C54;220p;C0603;90.3986;-130.0861;90.0;top
C55;10u;PANASONIC_B;91.6686;-134.5311;90;top
C56;10u;PANASONIC_B;91.6686;-140.5636;-90;top
C57;220p;C0603;90.3986;-145.0086;-90.0;top
D1;1N5819HW;SOD123;78.6511;-55.2051;180;top
D2;1N5819HW;SOD123;102.4636;-55.2051;180;top
F1;FIDUCIAL1X2;FIDUCIAL-1X2;68.1736;-53.8861;0.0;top
F2;FIDUCIAL1X2;FIDUCIAL-1X2;228.8286;-53.8861;0.0;top
F3;FIDUCIAL1X2;FIDUCIAL-1X2;68.1736;-156.1211;0.0;top
F4;FIDUCIAL1X2;FIDUCIAL-1X2;228.8286;-156.1211;0.0;top
IC1;LM4040B10;DBZ_R-PDSO-G3;114.5286;-61.5061;-180;top
IC2;LM1117-3.3;SOT223;72.6186;-74.2061;0;top
IC3;4051PW;TSSOP16;198.0311;-74.5561;-90.0;top
IC4;LM1117-3.3;SOT223;142.1511;-74.5236;-180;top
IC5;4051PW;TSSOP16;198.0311;-85.3511;-90.0;top
IC6;MCP6004;SO14;97.7011;-87.5411;0.0;top
IC7;MCP6004;SO14;124.3711;-90.0811;0.0;top
IC8;4051PW;TSSOP16;198.0311;-92.0186;-90.0;top
IC9;MCP6002;SO08;78.9686;-93.5736;-90.0;top
IC10;STM32F405RGT6;TQFP-10X10-64;165.0238;-93.5482;-90.0;top
IC11;4051PW;TSSOP16;198.0311;-106.9411;-90.0;top
IC13;MCP6004;SO14;114.5286;-115.4811;0.0;top
IC14;TL072;SO08;136.7536;-115.4811;0.0;top
J1;PJ301_THONKICONN6;WQP_PJ_301M6;72.6186;-104.73055;180.0;top
J2;PJ301_THONKICONN6;WQP_PJ_301M6;84.6836;-104.73055;180.0;top
J3;PJ301_THONKICONN6;WQP_PJ_301M6;72.6186;-120.28805;180.0;top
J4;PJ301_THONKICONN6;WQP_PJ_301M6;84.6836;-120.28805;180.0;top
J5;PJ301_THONKICONN6;WQP_PJ_301M6;72.6186;-135.84555;180.0;top
J6;PJ301_THONKICONN6;WQP_PJ_301M6;84.6836;-135.84555;180.0;top
J7;PJ301_THONKICONN6;WQP_PJ_301M6;72.6186;-151.40305;180.0;top
J8;PJ301_THONKICONN6;WQP_PJ_301M6;84.6836;-151.40305;180.0;top
J9;PJ301_THONKICONN6;WQP_PJ_301M6;100.2411;-151.40305;180.0;top
J10;PJ301_THONKICONN6;WQP_PJ_301M6;113.2586;-151.40305;180.0;top
J11;PJ301_THONKICONN6;WQP_PJ_301M6;126.2761;-151.40305;180.0;top
J12;PJ301_THONKICONN6;WQP_PJ_301M6;139.2936;-151.40305;180.0;top
J13;PJ301_THONKICONN6;WQP_PJ_301M6;152.3111;-151.40305;180.0;top
J14;PJ301_THONKICONN6;WQP_PJ_301M6;171.6786;-151.40305;180.0;top
J15;PJ301_THONKICONN6;WQP_PJ_301M6;184.6961;-151.40305;180.0;top
J16;PJ301_THONKICONN6;WQP_PJ_301M6;197.7136;-151.40305;180.0;top
J17;PJ301_THONKICONN6;WQP_PJ_301M6;210.7311;-151.40305;180.0;top
J18;PJ301_THONKICONN6;WQP_PJ_301M6;223.7486;-151.40305;180.0;top
J19;Conn_02x05_Odd_Even;PinHeader_2x05_P2.54mm_Vertical_SMD;162.0;-60.9;180.0;bottom
JP1;M05X2MINIJTAG;2X5-1.27;182.64505;-102.1461;0.0;bottom
JP2;M06SIP;1X06;228.345;-80.745;270.0;bottom
JP3;M05X2PTH;AVR_ICSP;91.0336;-56.4134;270.0;bottom
L1;WE-CBF_0603;603;90.9336;-64.0461;0.0;top
L2;WE-CBF_0603;603;72.8361;-68.4911;0.0;top
LED1;SSL-LX5093TC;LED5MM;126.5936;-100.0;180.0;top
LED2;SSL-LX5093PC;LED5MM;197.3825;-99.9;0.0;top
LED3;SSL-LX5093TC;LED_0603_1608Metric;126.32;-98.2725;0.0;top
LED4;SSL-LX5093PC;LED_0603_1608Metric;197.7;-98.3;180.0;top
Q1;8MHz;HC49UP;166.2811;-78.0161;0.0;top
Q2;MMBT3904;SOT23-BEC;79.6036;-113.5761;-90;top
R1;1.0k;R0603;110.0836;-61.5061;-90.0;top
R2;1.0k;R0603;111.6711;-61.5061;-90.0;top
R3;10kB;ALPS_POT_VERTICAL_PS;78.6511;-63.03175;180.0;top
R4;10kB;ALPS_POT_VERTICAL_PS;102.4636;-63.03175;180.0;top
R5;10kB;ALPS_POT_VERTICAL_PS;126.2761;-63.03175;180.0;top
R6;10kB;ALPS_POT_VERTICAL_PS;150.0886;-63.03175;180.0;top
R7;10kB;ALPS_POT_VERTICAL_PS;173.9011;-63.03175;180.0;top
R8;10kB;ALPS_POT_VERTICAL_PS;197.7136;-63.03175;180.0;top
R9;10kB;ALPS_POT_VERTICAL_PS;221.5261;-63.03175;180.0;top
R10;33;R0603;85.0;-79.0;180.0;top
R11;20k;R0603;92.6211;-80.2386;0.0;top
R12;20k;R0603;102.7811;-80.2386;180.0;top
R13;100k;R0603;95.1611;-81.1911;90.0;top
R14;120k;R0603;96.7486;-81.1911;90.0;top
R15;120k;R0603;98.6536;-81.1911;90.0;top
R16;100k;R0603;100.2411;-81.1911;90.0;top
R17;20k;R0603;119.2911;-82.7786;0.0;top
R18;20k;R0603;129.4511;-82.7786;180.0;top
R19;100k;R0603;121.8311;-83.7311;90.0;top
R20;120k;R0603;123.4186;-83.7311;90.0;top
R21;120k;R0603;125.3236;-83.7311;90.0;top
R22;100k;R0603;126.9111;-83.7311;90.0;top
R23;10kB;ALPS_POT_VERTICAL_PS;142.7861;-90.17795;180.0;top
R24;10kB;ALPS_POT_VERTICAL_PS;181.2036;-90.17795;180.0;top
R25;10kB;ALPS_POT_VERTICAL_PS;109.7661;-90.17805;180.0;top
R26;10kB;ALPS_POT_VERTICAL_PS;214.2236;-90.17805;180.0;top
R27;47k;R0603;72.3011;-91.9861;-90.0;top
R28;20k;R0603;85.6361;-92.3036;-90.0;top
R29;20k;R0603;131.3561;-92.9386;-90.0;top
R30;100k;R0603;94.2086;-93.8911;-90.0;top
R31;200k;R0603;95.7961;-93.8911;-90.0;top
R32;120k;R0603;99.6061;-93.8911;-90.0;top
R33;100k;R0603;101.1936;-93.8911;-90.0;top
R34;33k;R0603;91.6686;-94.8436;0.0;top
R35;20k;R0603;103.7336;-94.8436;180.0;top
R36;100k;R0603;72.3011;-95.1611;-90.0;top
R37;180k;R0603;73.8886;-95.1611;-90.0;top
R38;120k;R0603;84.0486;-95.4786;-90.0;top
R39;100k;R0603;85.6361;-95.4786;-90.0;top
R40;100k;R0603;120.8786;-96.4311;-90.0;top
R41;120k;R0603;122.4661;-96.4311;-90.0;top
R42;120k;R0603;129.7686;-96.4311;-90.0;top
R43;100k;R0603;131.3561;-96.4311;-90.0;top
R44;2.2k;R0603;193.2686;-96.4311;-90.0;top
R45;10k;R0603;221.4732;-98.75;-90.0;top
R46;20k;R0603;118.3386;-97.3836;0.0;top
R47;2.2k;R0603;126.3;-101.9;0.0;top
R48;20k;R0603;109.4486;-108.1786;0.0;top
R49;20k;R0603;119.6086;-108.1786;180.0;top
R50;10k;R0603;221.5;-93.5;90.0;top
R51;47k;R0603;136.7536;-108.8136;0.0;top
R52;2.2k;R0603;169.7736;-108.8136;90.0;top
R53;2.2k;R0603;171.3611;-108.8136;90.0;top
R54;100k;R0603;111.9886;-109.1311;90.0;top
R55;120k;R0603;113.5761;-109.1311;90.0;top
R56;120k;R0603;115.4811;-109.1311;90.0;top
R57;100k;R0603;117.0686;-109.1311;90.0;top
R58;6.8k;R0603;139.2936;-109.7661;90.0;top
R59;47k;R0603;140.8811;-109.7661;90.0;top
R60;10k;R0603;77.0636;-113.2586;-90.0;top
R61;10kB;ALPS_POT_VERTICAL_PS;102.4636;-117.32425;180.0;top
R62;10kB;ALPS_POT_VERTICAL_PS;126.2761;-117.32425;180.0;top
R63;10kB;ALPS_POT_VERTICAL_PS;150.0886;-117.32425;180.0;top
R64;10kB;ALPS_POT_VERTICAL_PS;173.9011;-117.32425;180.0;top
R65;10kB;ALPS_POT_VERTICAL_PS;197.7136;-117.32425;180.0;top
R66;10kB;ALPS_POT_VERTICAL_PS;221.5261;-117.32425;180.0;top
R67;100k;R0603;78.6511;-117.7036;90.0;top
R68;6.8k;R0603;137.7061;-121.1961;-90.0;top
R69;47k;R0603;139.2936;-121.1961;-90.0;top
R70;120k;R0603;115.7986;-121.5136;-90.0;top
R71;100k;R0603;117.3861;-121.5136;-90.0;top
R72;47k;R0603;135.1661;-121.8311;0.0;top
R73;20k;R0603;119.9261;-122.1486;180.0;top
R74;6.8k;R0603;91.9861;-130.0861;-90.0;top
R75;36k;R0603;87.8586;-130.4036;180.0;top
R76;10kB;ALPS_POT_VERTICAL;100.2411;-137.17675;180.0;top
R77;10kB;ALPS_POT_VERTICAL;113.2586;-137.17675;180.0;top
R78;10kB;ALPS_POT_VERTICAL;126.2761;-137.17675;180.0;top
R79;10kB;ALPS_POT_VERTICAL;139.2936;-137.17675;180.0;top
R80;10kB;ALPS_POT_VERTICAL;152.3111;-137.17675;180.0;top
R81;10kB;ALPS_POT_VERTICAL;171.6786;-137.17675;180.0;top
R82;10kB;ALPS_POT_VERTICAL;184.6961;-137.17675;180.0;top
R83;10kB;ALPS_POT_VERTICAL;197.7136;-137.17675;180.0;top
R84;10kB;ALPS_POT_VERTICAL;210.7311;-137.17675;180.0;top
R85;10kB;ALPS_POT_VERTICAL;223.7486;-137.17675;180.0;top
R86;36k;R0603;87.8586;-144.3736;180.0;top
R87;6.8k;R0603;91.9861;-145.0086;90.0;top
R88;1.0k;R0603;78.6511;-155.1686;90.0;top
R89;1.0k;R0603;90.7161;-155.1686;90.0;top
SW1;SW_MEC_5G_2LED;C&K_D6R;79.146513;-84.3661;0.0;top
SW2;EVQQ2;k2-1808 pushbutton switch;226.2232;-94.2885;180.0;top
SW3;EVQQ2;k2-1808 pushbutton switch;226.1482;-98.3596;180.0;top
TP1;ADC_TEST;PAD.03X.03;184.3786;-77.6986;0.0;top
U1;WM8731CLSEFL;QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm;163.0;-112.5;-135.0;top